年,月,日,车辆类型,卡口名称(脱敏),过车数量
2021,3,1,其它,北外,22
2021,3,1,大型汽车,北外,1736
2021,3,1,小型普通客车,北外,17587
2021,3,1,小型汽车,北外,2240
2021,3,1,重型栏板货车,北外,3189
2021,3,2,其它,北外,28
2021,3,2,大型汽车,北外,2002
2021,3,2,小型普通客车,北外,18757
2021,3,2,小型汽车,北外,2564
2021,3,2,重型栏板货车,北外,3889
2021,3,3,其它,北外,47
2021,3,3,大型汽车,北外,2146
2021,3,3,小型普通客车,北外,17568
2021,3,3,小型汽车,北外,2332
2021,3,3,重型栏板货车,北外,3786
2021,3,4,其它,北外,39
2021,3,4,大型汽车,北外,1874
2021,3,4,小型普通客车,北外,16906
2021,3,4,小型汽车,北外,2294
2021,3,4,重型栏板货车,北外,4140
2021,3,5,其它,北外,37
2021,3,5,大型汽车,北外,2348
2021,3,5,小型普通客车,北外,18488
2021,3,5,小型汽车,北外,2513
2021,3,5,重型栏板货车,北外,4623
2021,3,6,其它,北外,14
2021,3,6,大型汽车,北外,2458
2021,3,6,小型普通客车,北外,17151
2021,3,6,小型汽车,北外,2231
2021,3,6,重型栏板货车,北外,4659
2021,3,7,其它,北外,33
2021,3,7,大型汽车,北外,2220
2021,3,7,小型普通客车,北外,16900
2021,3,7,小型汽车,北外,2285
2021,3,7,重型栏板货车,北外,4302
2021,3,8,其它,北外,54
2021,3,8,大型汽车,北外,2242
2021,3,8,小型普通客车,北外,18489
2021,3,8,小型汽车,北外,2402
2021,3,8,重型栏板货车,北外,4470
2021,3,9,其它,北外,37
2021,3,9,大型汽车,北外,2070
2021,3,9,小型普通客车,北外,16718
2021,3,9,小型汽车,北外,2317
2021,3,9,重型栏板货车,北外,4500
2021,3,10,其它,北外,34
2021,3,10,大型汽车,北外,2356
2021,3,10,小型普通客车,北外,17280
2021,3,10,小型汽车,北外,2370
2021,3,10,重型栏板货车,北外,4042
2021,3,11,其它,北外,14
2021,3,11,大型汽车,北外,2382
2021,3,11,小型普通客车,北外,17858
2021,3,11,小型汽车,北外,2440
2021,3,11,重型栏板货车,北外,4018
2021,3,12,其它,北外,37
2021,3,12,大型汽车,北外,2171
2021,3,12,小型普通客车,北外,18483
2021,3,12,小型汽车,北外,2585
2021,3,12,重型栏板货车,北外,3837
2021,3,13,其它,北外,28
2021,3,13,大型汽车,北外,2393
2021,3,13,小型普通客车,北外,18860
2021,3,13,小型汽车,北外,2459
2021,3,13,重型栏板货车,北外,3897
2021,3,14,其它,北外,34
2021,3,14,大型汽车,北外,2143
2021,3,14,小型普通客车,北外,17598
2021,3,14,小型汽车,北外,2292
2021,3,14,重型栏板货车,北外,3786
2021,3,15,其它,北外,17
2021,3,15,大型汽车,北外,2380
2021,3,15,小型普通客车,北外,20136
2021,3,15,小型汽车,北外,2812
2021,3,15,重型栏板货车,北外,4881
2021,3,16,其它,北外,35
2021,3,16,大型汽车,北外,2247
2021,3,16,小型普通客车,北外,17902
2021,3,16,小型汽车,北外,2482
2021,3,16,重型栏板货车,北外,4816
2021,3,17,其它,北外,32
2021,3,17,大型汽车,北外,2524
2021,3,17,小型普通客车,北外,19055
2021,3,17,小型汽车,北外,2463
2021,3,17,重型栏板货车,北外,4860
2021,3,18,其它,北外,20
2021,3,18,大型汽车,北外,2789
2021,3,18,小型普通客车,北外,19562
2021,3,18,小型汽车,北外,2474
2021,3,18,重型栏板货车,北外,4965
2021,3,19,其它,北外,22
2021,3,19,大型汽车,北外,2621
2021,3,19,小型普通客车,北外,19802
2021,3,19,小型汽车,北外,2556
2021,3,19,重型栏板货车,北外,4972
2021,3,20,其它,北外,18
2021,3,20,大型汽车,北外,2390
2021,3,20,小型普通客车,北外,19411
2021,3,20,小型汽车,北外,2529
2021,3,20,重型栏板货车,北外,4570
2021,3,21,其它,北外,72
2021,3,21,大型汽车,北外,1937
2021,3,21,小型普通客车,北外,13442
2021,3,21,小型汽车,北外,1881
2021,3,21,重型栏板货车,北外,3586
2021,3,22,其它,北外,67
2021,3,22,大型汽车,北外,1913
2021,3,22,小型普通客车,北外,15050
2021,3,22,小型汽车,北外,1980
2021,3,22,重型栏板货车,北外,3654
2021,3,23,其它,北外,69
2021,3,23,大型汽车,北外,2031
2021,3,23,小型普通客车,北外,15339
2021,3,23,小型汽车,北外,2034
2021,3,23,重型栏板货车,北外,3828
2021,3,24,其它,北外,43
2021,3,24,大型汽车,北外,2414
2021,3,24,小型普通客车,北外,17066
2021,3,24,小型汽车,北外,2349
2021,3,24,重型栏板货车,北外,4468
2021,3,25,其它,北外,55
2021,3,25,大型汽车,北外,2434
2021,3,25,小型普通客车,北外,16855
2021,3,25,小型汽车,北外,2261
2021,3,25,重型栏板货车,北外,4686
2021,3,26,其它,北外,28
2021,3,26,大型汽车,北外,2778
2021,3,26,小型普通客车,北外,19823
2021,3,26,小型汽车,北外,2630
2021,3,26,重型栏板货车,北外,4724
2021,3,27,其它,北外,44
2021,3,27,大型汽车,北外,2533
2021,3,27,小型普通客车,北外,20320
2021,3,27,小型汽车,北外,2992
2021,3,27,重型栏板货车,北外,4374
2021,3,28,其它,北外,54
2021,3,28,大型汽车,北外,2384
2021,3,28,小型普通客车,北外,18329
2021,3,28,小型汽车,北外,2440
2021,3,28,重型栏板货车,北外,4329
2021,3,29,其它,北外,33
2021,3,29,大型汽车,北外,2565
2021,3,29,小型普通客车,北外,20110
2021,3,29,小型汽车,北外,2593
2021,3,29,重型栏板货车,北外,4775
2021,3,30,其它,北外,38
2021,3,30,大型汽车,北外,2168
2021,3,30,小型普通客车,北外,15058
2021,3,30,小型汽车,北外,2127
2021,3,30,重型栏板货车,北外,4064
2021,3,31,其它,北外,37
2021,3,31,大型汽车,北外,2484
2021,3,31,小型普通客车,北外,18403
2021,3,31,小型汽车,北外,2586
2021,3,31,重型栏板货车,北外,4943
2021,4,1,其它,北外,40
2021,4,1,大型汽车,北外,2592
2021,4,1,小型普通客车,北外,19303
2021,4,1,小型汽车,北外,2500
2021,4,1,重型栏板货车,北外,5025
2021,4,2,其它,北外,34
2021,4,2,大型汽车,北外,2822
2021,4,2,小型普通客车,北外,20165
2021,4,2,小型汽车,北外,2703
2021,4,2,重型栏板货车,北外,4964
2021,4,3,其它,北外,49
2021,4,3,大型汽车,北外,2429
2021,4,3,小型普通客车,北外,17760
2021,4,3,小型汽车,北外,2202
2021,4,3,重型栏板货车,北外,4000
2021,4,4,其它,北外,69
2021,4,4,大型汽车,北外,1728
2021,4,4,小型普通客车,北外,16894
2021,4,4,小型汽车,北外,1961
2021,4,4,重型栏板货车,北外,3366
2021,4,5,其它,北外,37
2021,4,5,大型汽车,北外,2173
2021,4,5,小型普通客车,北外,19798
2021,4,5,小型汽车,北外,2388
2021,4,5,重型栏板货车,北外,4663
2021,4,6,其它,北外,66
2021,4,6,大型汽车,北外,2060
2021,4,6,小型普通客车,北外,17003
2021,4,6,小型汽车,北外,2229
2021,4,6,重型栏板货车,北外,3834
2021,4,7,其它,北外,45
2021,4,7,大型汽车,北外,2085
2021,4,7,小型普通客车,北外,16596
2021,4,7,小型汽车,北外,2150
2021,4,7,重型栏板货车,北外,4213
2021,4,8,其它,北外,59
2021,4,8,大型汽车,北外,2372
2021,4,8,小型普通客车,北外,16236
2021,4,8,小型汽车,北外,2122
2021,4,8,重型栏板货车,北外,4723
2021,4,9,其它,北外,45
2021,4,9,大型汽车,北外,2424
2021,4,9,小型普通客车,北外,18971
2021,4,9,小型汽车,北外,2485
2021,4,9,重型栏板货车,北外,4961
2021,4,10,其它,北外,36
2021,4,10,大型汽车,北外,2154
2021,4,10,小型普通客车,北外,17746
2021,4,10,小型汽车,北外,2370
2021,4,10,重型栏板货车,北外,4301
2021,4,11,其它,北外,38
2021,4,11,大型汽车,北外,2391
2021,4,11,小型普通客车,北外,17697
2021,4,11,小型汽车,北外,2282
2021,4,11,重型栏板货车,北外,4134
2021,4,12,其它,北外,39
2021,4,12,大型汽车,北外,2040
2021,4,12,小型普通客车,北外,18436
2021,4,12,小型汽车,北外,2423
2021,4,12,重型栏板货车,北外,4431
2021,4,13,其它,北外,55
2021,4,13,大型汽车,北外,2209
2021,4,13,小型普通客车,北外,16325
2021,4,13,小型汽车,北外,2252
2021,4,13,重型栏板货车,北外,4338
2021,4,14,其它,北外,53
2021,4,14,大型汽车,北外,2059
2021,4,14,小型普通客车,北外,14935
2021,4,14,小型汽车,北外,2056
2021,4,14,重型栏板货车,北外,3783
2021,4,15,其它,北外,44
2021,4,15,大型汽车,北外,2197
2021,4,15,小型普通客车,北外,16731
2021,4,15,小型汽车,北外,2199
2021,4,15,重型栏板货车,北外,4221
2021,4,16,其它,北外,41
2021,4,16,大型汽车,北外,2290
2021,4,16,小型普通客车,北外,17517
2021,4,16,小型汽车,北外,2419
2021,4,16,重型栏板货车,北外,4484
2021,4,17,其它,北外,93
2021,4,17,大型汽车,北外,1814
2021,4,17,小型普通客车,北外,17246
2021,4,17,小型汽车,北外,2054
2021,4,17,重型栏板货车,北外,3325
2021,4,18,其它,北外,54
2021,4,18,大型汽车,北外,1994
2021,4,18,小型普通客车,北外,18787
2021,4,18,小型汽车,北外,2401
2021,4,18,重型栏板货车,北外,3702
2021,4,19,其它,北外,60
2021,4,19,大型汽车,北外,1981
2021,4,19,小型普通客车,北外,15010
2021,4,19,小型汽车,北外,1897
2021,4,19,重型栏板货车,北外,3624
2021,4,20,其它,北外,34
2021,4,20,大型汽车,北外,2647
2021,4,20,小型普通客车,北外,19478
2021,4,20,小型汽车,北外,2577
2021,4,20,重型栏板货车,北外,5059
2021,4,21,其它,北外,26
2021,4,21,大型汽车,北外,2851
2021,4,21,小型普通客车,北外,19483
2021,4,21,小型汽车,北外,2757
2021,4,21,重型栏板货车,北外,5007
2021,4,22,其它,北外,52
2021,4,22,大型汽车,北外,2687
2021,4,22,小型普通客车,北外,18770
2021,4,22,小型汽车,北外,2347
2021,4,22,重型栏板货车,北外,4560
2021,4,23,其它,北外,63
2021,4,23,大型汽车,北外,2640
2021,4,23,小型普通客车,北外,18982
2021,4,23,小型汽车,北外,2525
2021,4,23,重型栏板货车,北外,4798
2021,4,24,其它,北外,41
2021,4,24,大型汽车,北外,2681
2021,4,24,小型普通客车,北外,18135
2021,4,24,小型汽车,北外,2375
2021,4,24,重型栏板货车,北外,4856
2021,4,25,其它,北外,54
2021,4,25,大型汽车,北外,2678
2021,4,25,小型普通客车,北外,19197
2021,4,25,小型汽车,北外,2373
2021,4,25,重型栏板货车,北外,5079
2021,4,26,其它,北外,60
2021,4,26,大型汽车,北外,2905
2021,4,26,小型普通客车,北外,19452
2021,4,26,小型汽车,北外,2452
2021,4,26,重型栏板货车,北外,4553
2021,4,27,其它,北外,59
2021,4,27,大型汽车,北外,2359
2021,4,27,小型普通客车,北外,16468
2021,4,27,小型汽车,北外,2271
2021,4,27,重型栏板货车,北外,4102
2021,4,28,其它,北外,54
2021,4,28,大型汽车,北外,2215
2021,4,28,小型普通客车,北外,15738
2021,4,28,小型汽车,北外,2122
2021,4,28,重型栏板货车,北外,4425
2021,4,29,其它,北外,64
2021,4,29,大型汽车,北外,2354
2021,4,29,小型普通客车,北外,17065
2021,4,29,小型汽车,北外,2357
2021,4,29,重型栏板货车,北外,4474
2021,4,30,其它,北外,74
2021,4,30,大型汽车,北外,2517
2021,4,30,小型普通客车,北外,20420
2021,4,30,小型汽车,北外,2711
2021,4,30,重型栏板货车,北外,5106
2021,5,1,其它,北外,64
2021,5,1,大型汽车,北外,2077
2021,5,1,小型普通客车,北外,17584
2021,5,1,小型汽车,北外,2562
2021,5,1,重型栏板货车,北外,3877
2021,5,2,其它,北外,53
2021,5,2,大型汽车,北外,2014
2021,5,2,小型普通客车,北外,19426
2021,5,2,小型汽车,北外,2784
2021,5,2,重型栏板货车,北外,4058
2021,5,3,其它,北外,38
2021,5,3,大型汽车,北外,2098
2021,5,3,小型普通客车,北外,18228
2021,5,3,小型汽车,北外,2736
2021,5,3,重型栏板货车,北外,4284
2021,5,4,其它,北外,43
2021,5,4,大型汽车,北外,2147
2021,5,4,小型普通客车,北外,19138
2021,5,4,小型汽车,北外,2694
2021,5,4,重型栏板货车,北外,3741
2021,5,5,其它,北外,60
2021,5,5,大型汽车,北外,1825
2021,5,5,小型普通客车,北外,15646
2021,5,5,小型汽车,北外,1991
2021,5,5,重型栏板货车,北外,3542
2021,5,6,其它,北外,42
2021,5,6,大型汽车,北外,1676
2021,5,6,小型普通客车,北外,10878
2021,5,6,小型汽车,北外,1596
2021,5,6,重型栏板货车,北外,3089
2021,5,7,其它,北外,65
2021,5,7,大型汽车,北外,2343
2021,5,7,小型普通客车,北外,17010
2021,5,7,小型汽车,北外,2285
2021,5,7,重型栏板货车,北外,4709
2021,5,8,其它,北外,47
2021,5,8,大型汽车,北外,2390
2021,5,8,小型普通客车,北外,16540
2021,5,8,小型汽车,北外,2285
2021,5,8,重型栏板货车,北外,4671
2021,5,9,其它,北外,67
2021,5,9,大型汽车,北外,2518
2021,5,9,小型普通客车,北外,17496
2021,5,9,小型汽车,北外,2274
2021,5,9,重型栏板货车,北外,5095
2021,5,10,其它,北外,51
2021,5,10,大型汽车,北外,2437
2021,5,10,小型普通客车,北外,19283
2021,5,10,小型汽车,北外,2410
2021,5,10,重型栏板货车,北外,5117
2021,5,11,其它,北外,70
2021,5,11,大型汽车,北外,2475
2021,5,11,小型普通客车,北外,18466
2021,5,11,小型汽车,北外,2604
2021,5,11,重型栏板货车,北外,4896
2021,5,12,其它,北外,49
2021,5,12,大型汽车,北外,2482
2021,5,12,小型普通客车,北外,16179
2021,5,12,小型汽车,北外,2143
2021,5,12,重型栏板货车,北外,4195
2021,5,13,其它,北外,60
2021,5,13,大型汽车,北外,2774
2021,5,13,小型普通客车,北外,19416
2021,5,13,小型汽车,北外,2590
2021,5,13,重型栏板货车,北外,5535
2021,5,14,其它,北外,50
2021,5,14,大型汽车,北外,2701
2021,5,14,小型普通客车,北外,19593
2021,5,14,小型汽车,北外,2677
2021,5,14,重型栏板货车,北外,5429
2021,5,15,其它,北外,57
2021,5,15,大型汽车,北外,2528
2021,5,15,小型普通客车,北外,18742
2021,5,15,小型汽车,北外,2559
2021,5,15,重型栏板货车,北外,4771
2021,5,16,其它,北外,53
2021,5,16,大型汽车,北外,2283
2021,5,16,小型普通客车,北外,18017
2021,5,16,小型汽车,北外,2385
2021,5,16,重型栏板货车,北外,4117
2021,5,17,其它,北外,44
2021,5,17,大型汽车,北外,1556
2021,5,17,小型普通客车,北外,14563
2021,5,17,小型汽车,北外,1921
2021,5,17,重型栏板货车,北外,3003
2021,5,18,其它,北外,47
2021,5,18,大型汽车,北外,1899
2021,5,18,小型普通客车,北外,15387
2021,5,18,小型汽车,北外,2034
2021,5,18,重型栏板货车,北外,3664
2021,5,19,其它,北外,55
2021,5,19,大型汽车,北外,2449
2021,5,19,小型普通客车,北外,19523
2021,5,19,小型汽车,北外,2597
2021,5,19,重型栏板货车,北外,4778
2021,5,20,其它,北外,66
2021,5,20,大型汽车,北外,2464
2021,5,20,小型普通客车,北外,19480
2021,5,20,小型汽车,北外,2571
2021,5,20,重型栏板货车,北外,4708
2021,5,21,其它,北外,46
2021,5,21,大型汽车,北外,2072
2021,5,21,小型普通客车,北外,16754
2021,5,21,小型汽车,北外,2213
2021,5,21,重型栏板货车,北外,3888
2021,5,22,其它,北外,38
2021,5,22,大型汽车,北外,2082
2021,5,22,小型普通客车,北外,17013
2021,5,22,小型汽车,北外,2171
2021,5,22,重型栏板货车,北外,4250
2021,5,23,其它,北外,49
2021,5,23,大型汽车,北外,2379
2021,5,23,小型普通客车,北外,18479
2021,5,23,小型汽车,北外,2364
2021,5,23,重型栏板货车,北外,4349
2021,5,24,其它,北外,55
2021,5,24,大型汽车,北外,1645
2021,5,24,小型普通客车,北外,15071
2021,5,24,小型汽车,北外,1931
2021,5,24,重型栏板货车,北外,3461
2021,5,25,其它,北外,42
2021,5,25,大型汽车,北外,1894
2021,5,25,小型普通客车,北外,16471
2021,5,25,小型汽车,北外,2307
2021,5,25,重型栏板货车,北外,4243
2021,5,26,其它,北外,50
2021,5,26,大型汽车,北外,1758
2021,5,26,小型普通客车,北外,13722
2021,5,26,小型汽车,北外,1931
2021,5,26,重型栏板货车,北外,3516
2021,5,27,其它,北外,56
2021,5,27,大型汽车,北外,1599
2021,5,27,小型普通客车,北外,14529
2021,5,27,小型汽车,北外,1897
2021,5,27,重型栏板货车,北外,3317
2021,5,28,其它,北外,55
2021,5,28,大型汽车,北外,1539
2021,5,28,小型普通客车,北外,13503
2021,5,28,小型汽车,北外,1786
2021,5,28,重型栏板货车,北外,3134
2021,5,29,其它,北外,38
2021,5,29,大型汽车,北外,1929
2021,5,29,小型普通客车,北外,14973
2021,5,29,小型汽车,北外,1885
2021,5,29,重型栏板货车,北外,3551
2021,5,30,其它,北外,48
2021,5,30,大型汽车,北外,2334
2021,5,30,小型普通客车,北外,16994
2021,5,30,小型汽车,北外,2226
2021,5,30,重型栏板货车,北外,4245
2021,5,31,其它,北外,37
2021,5,31,大型汽车,北外,2183
2021,5,31,小型普通客车,北外,18783
2021,5,31,小型汽车,北外,2400
2021,5,31,重型栏板货车,北外,4410
2021,6,1,其它,北外,65
2021,6,1,大型汽车,北外,2171
